item_id,timestamp,target
M1,2005-01-01,4192.0
M1,2005-02-01,4158.15
M1,2005-03-01,3607.06
M1,2005-04-01,4079.21
M1,2005-05-01,3909.13
M1,2005-06-01,4428.4
M1,2005-07-01,4523.98
M1,2005-08-01,4457.77
M1,2005-09-01,4932.82
M1,2005-10-01,4751.0
M1,2005-11-01,4592.71
M1,2005-12-01,4460.78
M1,2006-01-01,4201.68
M1,2006-02-01,4266.17
M1,2006-03-01,3971.69
M1,2006-04-01,4071.85
M1,2006-05-01,4020.26
M1,2006-06-01,4353.69
M1,2006-07-01,4494.66
M1,2006-08-01,4733.27
M1,2006-09-01,4541.13
M1,2006-10-01,4669.42
M1,2006-11-01,4627.17
M1,2006-12-01,4704.62
M1,2007-01-01,4308.59
M1,2007-02-01,4220.45
M1,2007-03-01,4329.18
M1,2007-04-01,4356.59
M1,2007-05-01,4338.69
M1,2007-06-01,4451.0
M1,2007-07-01,4480.58
M1,2007-08-01,4949.34
M1,2007-09-01,5089.35
M1,2007-10-01,4795.06
M1,2007-11-01,4805.78
M1,2007-12-01,4581.53
M1,2008-01-01,4339.74
M1,2008-02-01,4421.09
M1,2008-03-01,4222.25
M1,2008-04-01,4191.43
M1,2008-05-01,4518.78
M1,2008-06-01,4314.61
M1,2008-07-01,4773.76
M1,2008-08-01,4895.58
M1,2008-09-01,4972.55
M1,2008-10-01,4968.8
M1,2008-11-01,4966.21
M1,2008-12-01,4640.76
M1,2009-01-01,4574.09
M1,2009-02-01,4258.01
M1,2009-03-01,4316.27
M1,2009-04-01,4354.77
M1,2009-05-01,4558.55
M1,2009-06-01,4586.41
M1,2009-07-01,4829.72
M1,2009-08-01,4979.33
M1,2009-09-01,5257.21
M1,2009-10-01,5061.12
M1,2009-11-01,5089.28
M1,2009-12-01,4888.28
M1,2010-01-01,4914.53
M1,2010-02-01,5227.82
M1,2010-03-01,5030.8
M1,2010-04-01,5009.49
M1,2010-05-01,5154.6
M1,2010-06-01,5270.7
M1,2010-07-01,5463.23
M1,2010-08-01,5688.62
M1,2010-09-01,5874.06
M1,2010-10-01,6024.35
M1,2010-11-01,5737.07
M1,2010-12-01,5354.21
M2,2005-01-01,175.38
